,Unnamed: 0,Date,Adj Close,daily_return
377,377,2021-07-01,144.9657440185547,-0.00013502764435802117
378,378,2021-07-02,146.1679229736328,0.008292848515468965
379,379,2021-07-06,146.32508850097656,0.0010752395200424036
380,380,2021-07-07,146.82598876953125,0.0034232015417599015
381,381,2021-07-08,146.17771911621094,-0.004415224162650722
382,382,2021-07-09,147.35638427734375,0.008063234043183876
383,383,2021-07-12,146.8456268310547,-0.003466137207382536
384,384,2021-07-13,146.60992431640625,-0.0016051040792628424
385,385,2021-07-14,145.98130798339844,-0.004287679268227151
386,386,2021-07-15,146.30540466308594,0.002220124508847121
387,387,2021-07-16,146.2759552001953,-0.00020128759397808338
388,388,2021-07-19,144.9500274658203,-0.009064563841407303
389,389,2021-07-20,146.63937377929688,0.01165468087872501
390,390,2021-07-21,146.29559326171875,-0.0023443943377413623
391,391,2021-07-22,147.62156677246094,0.009063659958438164
392,392,2021-07-23,149.59573364257812,0.013373160258894234
393,393,2021-07-26,147.5724639892578,-0.013524915477565735
394,394,2021-07-27,147.2777557373047,-0.001997040938305217
395,395,2021-07-28,148.76087951660156,0.010070249725574909
396,396,2021-07-29,149.9492950439453,0.007988763787936115
397,397,2021-07-30,150.49932861328125,0.003668130411515147
398,398,2021-08-02,150.34217834472656,-0.0010441924891140264
399,399,2021-08-03,151.1181182861328,0.005161159362923939
400,400,2021-08-04,151.5207977294922,0.002664666870698662
401,401,2021-08-05,152.27706909179688,0.004991204993883835
402,402,2021-08-06,152.92532348632812,0.004257071654961253
403,403,2021-08-09,153.75035095214844,0.005394969564305407
404,404,2021-08-10,153.73069763183594,-0.00012782618179918437
405,405,2021-08-11,153.73069763183594,0.0
406,406,2021-08-12,155.33163452148438,0.010413905058067607
407,407,2021-08-13,156.3924102783203,0.006829103164360362
408,408,2021-08-16,159.18179321289062,0.0178357947780603
409,409,2021-08-17,158.04244995117188,-0.007157497341388708
410,410,2021-08-18,160.11485290527344,0.01311295132884771
411,411,2021-08-19,164.6820068359375,0.028524236495199196
412,412,2021-08-20,165.13381958007812,0.0027435465040861473
413,413,2021-08-23,166.97048950195312,0.011122312355794195
414,414,2021-08-24,167.53030395507812,0.003352774821436144
415,415,2021-08-25,170.21170043945312,0.016005441529515663
416,416,2021-08-26,170.49647521972656,0.0016730623073395456
417,417,2021-08-27,170.71258544921875,0.0012675348813733223
418,418,2021-08-30,173.58055114746094,0.016799966392022858
419,419,2021-08-31,172.343017578125,-0.007129448323301091
420,420,2021-09-01,172.3233642578125,-0.00011403606939630606
421,421,2021-09-02,174.84756469726562,0.014648045262606768
422,422,2021-09-03,176.08511352539062,0.00707787283321748
423,423,2021-09-07,174.5529022216797,-0.008701537983731966
424,424,2021-09-08,175.54489135742188,0.0056830286011650966
425,425,2021-09-09,174.07162475585938,-0.008392534753761782
426,426,2021-09-10,174.07162475585938,0.0
427,427,2021-09-13,169.01341247558594,-0.029058224092339713
428,428,2021-09-14,169.34735107421875,0.0019758112314374188
429,429,2021-09-15,170.69290161132812,0.007945506844802441
430,430,2021-09-16,170.19203186035156,-0.002934332630404657
431,431,2021-09-17,170.8402862548828,0.0038089585478546795
432,432,2021-09-20,168.28659057617188,-0.014947854131437066
433,433,2021-09-21,168.3848114013672,0.0005836521190372146
434,434,2021-09-22,169.36700439453125,0.00583302606090097
435,435,2021-09-23,169.69113159179688,0.0019137564511124694
436,436,2021-09-24,169.3277130126953,-0.002141647449059314
437,437,2021-09-27,163.41497802734375,-0.034918885279624945
438,438,2021-09-28,157.0504608154297,-0.03894696366724171
439,439,2021-09-29,157.14866638183594,0.0006253121824435492
440,440,2021-09-30,154.7227020263672,-0.015437384301908108
441,441,2021-10-01,153.21014404296875,-0.00977592792517723
442,442,2021-10-04,149.83116149902344,-0.02205456149821028
443,443,2021-10-05,150.49005126953125,0.004397548306479093
444,444,2021-10-06,151.0997772216797,0.00405160305950325
445,445,2021-10-07,152.74205017089844,0.01086879795202722
446,446,2021-10-08,149.93936157226562,-0.01834916184179125
447,447,2021-10-11,147.53001403808594,-0.016068812811494193
448,448,2021-10-12,145.49435424804688,-0.013798275580137465
449,449,2021-10-13,147.72669982910156,0.015343176665459257
450,450,2021-10-14,150.05735778808594,0.0157768227522892
451,451,2021-10-15,150.72608947753906,0.004456507160398804
452,452,2021-10-18,152.2110137939453,0.009851806820925457
453,453,2021-10-19,153.03707885742188,0.005427104405170358
454,454,2021-10-20,154.97438049316406,0.012659034334725483
455,455,2021-10-21,154.3351593017578,-0.004124689444617191
456,456,2021-10-22,155.34808349609375,0.0065631460706594424
457,457,2021-10-25,155.7119140625,0.0023420344700642026
458,458,2021-10-26,155.5644073486328,-0.0009473052512088964
459,459,2021-10-27,152.6830291748047,-0.018522091414977182
460,460,2021-10-28,153.1747283935547,0.003220392085534707
461,461,2021-10-29,154.8760528564453,0.011107083268457885
462,462,2021-11-01,154.45315551757812,-0.0027305534397830122
463,463,2021-11-02,155.23004150390625,0.005029913333429503
464,464,2021-11-03,155.57423400878906,0.002217306015950271
465,465,2021-11-04,155.0333709716797,-0.003476559216604058
466,466,2021-11-05,153.81396484375,-0.007865442906175635
467,467,2021-11-08,158.26876831054688,0.028962282269508144
468,468,2021-11-09,157.15748596191406,-0.007021488576017143
469,469,2021-11-10,156.6363067626953,-0.0033162861827978896
470,470,2021-11-11,156.15443420410156,-0.0030763784498812896
471,471,2021-11-12,158.20977783203125,0.013162249528202663
472,472,2021-11-15,155.1612091064453,-0.01926915496223347
473,473,2021-11-16,158.71131896972656,0.02288013791414678
474,474,2021-11-17,158.8588104248047,0.0009293064668327577
475,475,2021-11-18,159.46852111816406,0.0038380665934041325
476,476,2021-11-19,161.572998046875,0.013196817239883751
477,477,2021-11-22,160.07821655273438,-0.00925143131717443
478,478,2021-11-23,152.2110137939453,-0.049145992054436594
479,479,2021-11-24,150.4310302734375,-0.011694183463737073
480,480,2021-11-26,149.5460205078125,-0.005883159638116697
481,481,2021-11-29,150.87359619140625,0.008877372190083666
482,482,2021-11-30,148.39540100097656,-0.016425638766412898
483,483,2021-12-01,145.75009155273438,-0.01782608780594741
484,484,2021-12-02,148.48390197753906,0.0187568350433287
485,485,2021-12-03,146.85147094726562,-0.010993993345624564
486,486,2021-12-06,148.95596313476562,0.01433075320202759
487,487,2021-12-07,151.24728393554688,0.015382538251981215
488,488,2021-12-08,153.71560668945312,0.01631978234371534
489,489,2021-12-09,152.04383850097656,-0.010875721889801238
490,490,2021-12-10,153.66641235351562,0.010671750125071044
491,491,2021-12-13,153.6959228515625,0.00019204260446303856
492,492,2021-12-14,149.35914611816406,-0.028216602320588757
493,493,2021-12-15,151.74879455566406,0.015999344530327253
494,494,2021-12-16,148.29702758789062,-0.022746585749696124
495,495,2021-12-17,148.90676879882812,0.004111621256711384
496,496,2021-12-20,147.92335510253906,-0.006604224268794923
497,497,2021-12-21,151.4046173095703,0.02353422963275853
498,498,2021-12-22,154.17782592773438,0.01831653926705412
499,499,2021-12-23,155.18089294433594,0.006505909721880032
500,500,2021-12-27,156.10528564453125,0.005956871897411231
501,501,2021-12-28,156.53797912597656,0.0027718054495002864
502,502,2021-12-29,157.98358154296875,0.00923483505449374
503,503,2021-12-30,158.20977783203125,0.001431770864119608
504,504,2021-12-31,157.0001678466797,-0.007645608267244919
505,505,2022-01-03,154.08544921875,-0.018565066954425724
506,506,2022-01-04,148.87640380859375,-0.03380621230990566
507,507,2022-01-05,146.32608032226562,-0.017130474817265262
508,508,2022-01-06,146.8380889892578,0.003499093708138279
509,509,2022-01-07,142.9288330078125,-0.026622901512504016
510,510,2022-01-10,142.9386749267578,6.885887709429106e-05
511,511,2022-01-11,144.39602661132812,0.0101956428889316
512,512,2022-01-12,147.22210693359375,0.019571731913874624
513,513,2022-01-13,142.9485321044922,-0.02902807817462638
514,514,2022-01-14,142.46603393554688,-0.003375327901881664
515,515,2022-01-18,138.32046508789062,-0.02909864711705068
516,516,2022-01-19,138.28109741210938,-0.0002846120836582644
517,517,2022-01-20,137.34564208984375,-0.006764882111672477
518,518,2022-01-21,135.40576171875,-0.014124076611217062
519,519,2022-01-24,136.00640869140625,0.004435904093238241
520,520,2022-01-25,132.5107421875,-0.025702219017030292
521,521,2022-01-26,131.46697998046875,-0.00787681202143109
522,522,2022-01-27,130.06871032714844,-0.010635900007196053
523,523,2022-01-28,134.96263122558594,0.03762565867016221
524,524,2022-01-31,137.18804931640625,0.016489142739819496
525,525,2022-02-01,138.87191772460938,0.01227416248422264
526,526,2022-02-02,142.03277587890625,0.02276095992686611
527,527,2022-02-03,139.62026977539062,-0.016985559062596023
528,528,2022-02-04,138.9604949951172,-0.004725494237583283
529,529,2022-02-07,138.2220001220703,-0.005314423160861836
530,530,2022-02-08,138.6552734375,0.0031346190551941877
531,531,2022-02-09,142.22972106933594,0.025779384679855966
532,532,2022-02-10,139.49224853515625,-0.019246838941947897
533,533,2022-02-11,135.10047912597656,-0.03148396742685544
534,534,2022-02-14,133.14096069335938,-0.014504156056989292
535,535,2022-02-15,133.8302459716797,0.005177109093480459
536,536,2022-02-16,133.08184814453125,-0.005592142655904575
537,537,2022-02-17,128.25685119628906,-0.03625586070161935
538,538,2022-02-18,130.02932739257812,0.013819738904835566
539,539,2022-02-22,128.49319458007812,-0.011813741125201616
540,540,2022-02-23,124.07189178466795,-0.034408847953848465
541,541,2022-02-24,126.18898010253906,0.017063399996716466
542,542,2022-02-25,131.68357849121094,0.04354261667070336
543,543,2022-02-28,128.36517333984375,-0.025199840324727107
544,544,2022-03-01,129.91114807128906,0.012043568292097184
545,545,2022-03-02,131.122314453125,0.009323036550884067
546,546,2022-03-03,135.0709686279297,0.030114280633875667
547,547,2022-03-04,131.84115600585938,-0.02391196757437375
548,548,2022-03-07,128.34547424316406,-0.026514343992402156
549,549,2022-03-08,127.34110260009766,-0.00782553221287352
550,550,2022-03-09,131.22076416015625,0.03046668735264757
551,551,2022-03-10,132.27444458007812,0.008029829933285937
552,552,2022-03-11,128.31594848632812,-0.029926386055271204
553,553,2022-03-14,125.6277084350586,-0.020950163116753684
554,554,2022-03-15,128.28639221191406,0.021163195683298053
555,555,2022-03-16,132.9341583251953,0.036229611209298795
556,556,2022-03-17,134.72630310058594,0.01348144674002083
557,557,2022-03-18,136.9910888671875,0.016810271747089267
558,558,2022-03-21,136.02609252929688,-0.0070442270798080076
559,559,2022-03-22,137.1585235595703,0.00832510152439725
560,560,2022-03-23,132.12669372558594,-0.03668623504684321
561,561,2022-03-24,134.32261657714844,0.016619827452302838
562,562,2022-03-25,133.63330078125,-0.005131792496779752
563,563,2022-03-28,133.34774780273438,-0.0021368399706227503
564,564,2022-03-29,136.3018341064453,0.022153252322498984
565,565,2022-03-30,133.3871307373047,-0.021384183039418136
566,566,2022-03-31,130.30503845214844,-0.023106369168598317
567,567,2022-04-01,131.91995239257812,0.01239333459099301
568,568,2022-04-04,132.9554901123047,0.00784974297629315
569,569,2022-04-05,131.42678833007812,-0.011497846241139031
570,570,2022-04-06,130.88438415527344,-0.004127044278388947
571,571,2022-04-07,134.06005859375,0.02426320342928867
572,572,2022-04-08,133.01466369628906,-0.007797959425251744
573,573,2022-04-11,129.45433044433594,-0.026766471853677642
574,574,2022-04-12,123.66507720947266,-0.044720429320459054
575,575,2022-04-13,126.52517700195312,0.023127788839170993
576,576,2022-04-14,124.70062255859376,-0.014420485207708444
577,577,2022-04-18,122.13639831542967,-0.02056304283452337
578,578,2022-04-19,124.78939819335938,0.021721615460430277
579,579,2022-04-20,127.5903091430664,0.02244510343232098
580,580,2022-04-21,123.5664520263672,-0.031537325551796225
581,581,2022-04-22,119.65106201171876,-0.031686513211635736
582,582,2022-04-25,119.7792739868164,0.0010715489937320744
583,583,2022-04-26,116.31755828857422,-0.02890079045414151
584,584,2022-04-27,116.06114196777344,-0.0022044506828851063
585,585,2022-04-28,119.39463806152344,0.028721896383508083
586,586,2022-04-29,117.62925720214844,-0.014786098337726927
587,587,2022-05-02,117.9251480102539,0.002515452491525849
588,588,2022-05-03,120.71620178222656,0.023668011607922423
589,589,2022-05-04,124.56256103515624,0.031862825338628165
590,590,2022-05-05,120.46965026855467,-0.03285827404790098
591,591,2022-05-06,119.41437530517578,-0.008759674831183117
592,592,2022-05-09,111.5540008544922,-0.06582435682969978
593,593,2022-05-10,115.03545379638672,0.031208678444761606
594,594,2022-05-11,112.42190551757812,-0.022719502488637855
595,595,2022-05-12,114.53245544433594,0.01877347583676925
596,596,2022-05-13,117.7377471923828,0.02798588169276317
597,597,2022-05-16,118.64510345458984,0.007706587596961745
598,598,2022-05-17,121.38685607910156,0.023108856115255483
599,599,2022-05-18,119.12834930419922,-0.018605859380941503
600,600,2022-05-19,120.71620178222656,0.013328922018156275
601,601,2022-05-20,123.4086456298828,0.022303914535958036
602,602,2022-05-23,124.24696350097656,0.006793023834067435
603,603,2022-05-24,122.69856262207033,-0.012462283465736856
604,604,2022-05-25,118.72399139404295,-0.032392973015255566
605,605,2022-05-26,122.14625549316406,0.02882537942784169
606,606,2022-05-27,128.7541046142578,0.05409784437856602
607,607,2022-05-31,125.8052215576172,-0.022903215905041185
608,608,2022-06-01,121.39672088623048,-0.03504227103457447
609,609,2022-06-02,127.32403564453124,0.04882598734982024
610,610,2022-06-03,126.72244262695312,-0.004724897498989633
611,611,2022-06-06,125.87425231933594,-0.006693291969711357
612,612,2022-06-07,127.12678527832033,0.009950668511673033
613,613,2022-06-08,125.09513092041016,-0.015981324104611283
614,614,2022-06-09,122.43226623535156,-0.02128671728040954
615,615,2022-06-10,118.91139221191406,-0.028757729736614723
616,616,2022-06-13,114.68038940429688,-0.03558113927450324
617,617,2022-06-14,114.41411590576172,-0.00232187473305856
618,618,2022-06-15,114.86779022216795,0.003965195315409398
619,619,2022-06-16,113.37855529785156,-0.012964773862507828
620,620,2022-06-17,111.15948486328124,-0.019572223589731874
621,621,2022-06-21,112.31340789794922,0.010380787893063959
622,622,2022-06-22,112.2345199584961,-0.0007023911118858583
623,623,2022-06-23,116.96849060058594,0.042179274645986364
624,624,2022-06-24,119.62149047851562,0.022681320963514162
625,625,2022-06-27,118.91139221191406,-0.0059362098211700465
626,626,2022-06-28,115.4496612548828,-0.029111852890108758
627,627,2022-06-29,116.27810668945312,0.0071758152043541745
628,628,2022-06-30,117.1361312866211,0.007379072652597518
629,629,2022-07-01,117.77833557128906,0.005482546483429163
630,630,2022-07-05,119.11211395263672,0.011324479793996867
631,631,2022-07-06,119.72467803955078,0.005142752207031087
632,632,2022-07-07,121.6710205078125,0.016256819397073352
633,633,2022-07-08,121.03870391845705,-0.005196936679879749
634,634,2022-07-11,121.64137268066406,0.0049791409086223926
635,635,2022-07-12,117.80797576904295,-0.03151392348789617
636,636,2022-07-13,117.22505950927734,-0.004948020335298731
637,637,2022-07-14,114.4883270263672,-0.023345967955712976
638,638,2022-07-15,117.40290069580078,0.025457387186401448
639,639,2022-07-18,113.72757720947266,-0.03130521873434067
640,640,2022-07-19,117.630126953125,0.0343148938842186
641,641,2022-07-20,118.42052459716795,0.006719347028826483
642,642,2022-07-21,125.6624984741211,0.06115471875832523
643,643,2022-07-22,123.53832244873048,-0.016903818173152563
644,644,2022-07-25,122.76769256591795,-0.006237982413370924
645,645,2022-07-26,123.66676330566406,0.007323349661095602
646,646,2022-07-27,126.17626190185548,0.02029242562117317
647,647,2022-07-28,129.53543090820312,0.026622828697845824
648,648,2022-07-29,132.489501953125,0.02280511999080237
649,649,2022-08-01,131.82757568359375,-0.004996065799729887
650,650,2022-08-02,129.70338439941406,-0.016113406266971553
651,651,2022-08-03,132.94395446777344,0.024984468087434264
652,652,2022-08-04,132.16346740722656,-0.005870797688179774
653,653,2022-08-05,132.00540161132812,-0.001195987052998504
654,654,2022-08-08,130.92849731445312,-0.008158032048156572
655,655,2022-08-09,127.33220672607422,-0.02746759232821283
656,656,2022-08-10,130.9877471923828,0.0287086869873594
657,657,2022-08-11,130.36534118652344,-0.004751635318571035
658,658,2022-08-12,131.9461212158203,0.012125769126282826
659,659,2022-08-15,132.29190063476562,0.0026206107141242274
660,660,2022-08-16,131.17547607421875,-0.008439099863181476
661,661,2022-08-17,140.5811309814453,0.07170284559824935
662,662,2022-08-18,138.28903198242188,-0.016304456956787172
663,663,2022-08-19,135.96722412109375,-0.016789530073673897
664,664,2022-08-22,132.33143615722656,-0.02674017938785833
665,665,2022-08-23,131.04705810546875,-0.009705766740351951
666,666,2022-08-24,132.0646514892578,0.007765099030075717
667,667,2022-08-25,134.37655639648438,0.017505857026508087
668,668,2022-08-26,128.310302734375,-0.04514369042328048
669,669,2022-08-29,126.57145690917967,-0.013551879998249583
670,670,2022-08-30,126.73941040039062,0.0013269460217359974
671,671,2022-08-31,126.70977020263672,-0.00023386725297414035
672,672,2022-09-01,127.38160705566406,0.005302170874060597
673,673,2022-09-02,126.47264862060548,-0.007135711788134214
674,674,2022-09-06,127.7471694946289,0.010077442735043407
675,675,2022-09-07,129.85157775878906,0.01647322811523133
676,676,2022-09-08,133.56643676757812,0.02860850112803215
677,677,2022-09-09,135.9771270751953,0.018048623336505365
678,678,2022-09-12,138.19021606445312,0.01627545041478906
679,679,2022-09-13,131.9362335205078,-0.04525633378435712
680,680,2022-09-14,131.64971923828125,-0.0021716118050468802
681,681,2022-09-15,131.560791015625,-0.0006754911683122256
682,682,2022-09-16,128.33006286621094,-0.02455692250307584
683,683,2022-09-19,129.1501007080078,0.006390068106268965
684,684,2022-09-20,126.60108184814452,-0.019736870864903944
685,685,2022-09-21,124.96102142333984,-0.012954553001149671
686,686,2022-09-22,122.89612579345705,-0.01652431779416552
687,687,2022-09-23,121.99705505371094,-0.007315696356914536
688,688,2022-09-26,120.8411102294922,-0.00947518629617583
689,689,2022-09-27,120.1495132446289,-0.005723192906369912
690,690,2022-09-28,122.2341766357422,0.017350577083644403
691,691,2022-09-29,121.26593017578124,-0.007921241723142125
692,692,2022-09-30,120.09024047851562,-0.009695136099326374
693,693,2022-10-03,125.07831573486328,0.041536058521258745
694,694,2022-10-04,130.0565185546875,0.03980068639856671
695,695,2022-10-05,131.2738494873047,0.00936001475470305
696,696,2022-10-06,130.8185577392578,-0.0034682592902168796
697,697,2022-10-07,126.12741088867188,-0.03585994931954639
698,698,2022-10-10,124.65274810791016,-0.01169185009326279
699,699,2022-10-11,124.345947265625,-0.0024612441116786954
700,700,2022-10-12,124.39543914794922,0.00039801765487768037
701,701,2022-10-13,126.58267211914062,0.017582903249290682
702,702,2022-10-14,124.4053192138672,-0.01720103446089427
703,703,2022-10-17,129.2152862548828,0.03866367669333104
704,704,2022-10-18,130.93736267089844,0.01332718802803834
705,705,2022-10-19,127.63175201416016,-0.025245740324300714
706,706,2022-10-20,124.6428451538086,-0.02341820756342794
707,707,2022-10-21,128.54229736328125,0.031285006408998006
708,708,2022-10-24,130.93736267089844,0.018632507406090237
709,709,2022-10-25,133.11468505859375,0.016628732573206406
710,710,2022-10-26,136.27183532714844,0.02371752047615927
711,711,2022-10-27,135.08419799804688,-0.008715207557382643
712,712,2022-10-28,137.34071350097656,0.016704511233522013
713,713,2022-10-31,136.92503356933594,-0.0030266329702566264
714,714,2022-11-01,139.43887329101562,0.018359241229666923
715,715,2022-11-02,133.87677001953125,-0.03988918685448639
716,716,2022-11-03,133.0751190185547,-0.005987976860060251
717,717,2022-11-04,134.6784210205078,0.012048097448851935
718,718,2022-11-07,136.6083221435547,0.014329698168595195
719,719,2022-11-08,137.32093811035156,0.005216490149465569
720,720,2022-11-09,135.58895874023438,-0.012612638640185803
721,721,2022-11-10,144.79315185546875,0.06788305774121373
722,722,2022-11-11,146.78245544433594,0.013738934220127286
723,723,2022-11-14,144.87232971191406,-0.013013310934468225
724,724,2022-11-15,146.4756317138672,0.011066999510129794
725,725,2022-11-16,145.60470581054688,-0.005945875727790817
726,726,2022-11-17,142.95233154296875,-0.0182162674812808
727,727,2022-11-18,144.68429565429688,0.012115675852460761
728,728,2022-11-21,143.64511108398438,-0.007182428235304017
729,729,2022-11-22,155.24440002441406,0.08074962560784948
730,730,2022-11-23,153.74993896484375,-0.009626505428442456
731,731,2022-11-25,155.34336853027344,0.010363773645425844
732,732,2022-11-28,150.73135375976562,-0.029689164166727955
733,733,2022-11-29,149.38536071777344,-0.008929748246920277
734,734,2022-11-30,153.3837432861328,0.026765558212315854
735,735,2022-12-01,154.51202392578125,0.007355933656826075
736,736,2022-12-02,154.066650390625,-0.0028824522767897376
737,737,2022-12-05,151.12722778320312,-0.019078902539707232
738,738,2022-12-06,149.7911376953125,-0.008840829726641242
739,739,2022-12-07,152.14663696289062,0.015725224494718804
740,740,2022-12-08,154.6703643798828,0.016587467638918163
741,741,2022-12-09,151.37466430664062,-0.0213078962246942
742,742,2022-12-12,153.7301483154297,0.015560622509573685
743,743,2022-12-13,156.03614807128906,0.015000309185468463
744,744,2022-12-14,153.21548461914062,-0.01807698720465556
745,745,2022-12-15,149.3061981201172,-0.02551495698193329
746,746,2022-12-16,147.7622528076172,-0.010340798519682948
747,747,2022-12-19,145.4364776611328,-0.01573998164140389
748,748,2022-12-20,146.40635681152344,0.006668747524609664
