,Unnamed: 0,Date,Adj Close,daily_return
749,749,2022-12-21,148.54409790039062,0.014601422611855597
750,750,2022-12-22,147.47525024414062,-0.007195490573895014
751,751,2022-12-23,147.69296264648438,0.0014762639967271785
752,752,2022-12-27,148.0096893310547,0.0021444940835022575
753,753,2022-12-28,146.56471252441406,-0.009762717651603414
754,754,2022-12-29,149.5338134765625,0.02025795227929672
755,755,2022-12-30,148.32952880859375,-0.008053594300646338
756,756,2023-01-03,148.71609497070312,0.002606130857519373
757,757,2023-01-04,150.3317108154297,0.010863759198658673
758,758,2023-01-05,150.76783752441406,0.00290109589399834
759,759,2023-01-06,146.3670196533203,-0.02918936786090809
760,760,2023-01-09,146.1687774658203,-0.001354418420007164
761,761,2023-01-10,153.86029052734375,0.05262076617779754
762,762,2023-01-11,156.77435302734375,0.018939665913877413
763,763,2023-01-12,155.10919189453125,-0.010621387367626856
764,764,2023-01-13,155.53538513183594,0.0027476981350949004
765,765,2023-01-17,154.02879333496094,-0.009686488997972864
766,766,2023-01-18,152.71054077148438,-0.008558481404251528
767,767,2023-01-19,151.52110290527344,-0.007788839330945763
768,768,2023-01-20,154.544189453125,0.019951587533926007
769,769,2023-01-23,157.65650939941406,0.020138705682189784
770,770,2023-01-24,154.31626892089844,-0.02118682248668402
771,771,2023-01-25,154.38560485839844,0.00044931061374708925
772,772,2023-01-26,154.85147094726562,0.0030175487494088493
773,773,2023-01-27,154.31626892089844,-0.0034562282366012997
774,774,2023-01-30,150.40110778808594,-0.02537101992026125
775,775,2023-01-31,150.73809814453125,0.0022406108665111724
776,776,2023-02-01,154.07835388183594,0.022159333164081474
777,777,2023-02-02,154.12791442871094,0.00032165807607875685
778,778,2023-02-03,153.18629455566406,-0.0061093402615423065
779,779,2023-02-06,150.89669799804688,-0.014946484372237445
780,780,2023-02-07,153.1466522216797,0.014910559697349557
781,781,2023-02-08,153.05743408203125,-0.0005825666990049161
782,782,2023-02-09,151.0354461669922,-0.01321064819337936
783,783,2023-02-10,151.20394897460938,0.001115650742216312
784,784,2023-02-13,153.23585510253906,0.013438181619654044
785,785,2023-02-14,151.68960571289062,-0.010090650054543349
786,786,2023-02-15,150.4110107421875,-0.008429021650456225
787,787,2023-02-16,146.97161865234375,-0.02286662441048981
788,788,2023-02-17,146.95179748535156,-0.000134863908922922
789,789,2023-02-21,142.1544952392578,-0.03264541385805064
790,790,2023-02-22,140.8263397216797,-0.009343042689875736
791,791,2023-02-23,141.9364471435547,0.007882811014395141
792,792,2023-02-24,139.95408630371094,-0.013966538403196616
793,793,2023-02-27,140.92544555664062,0.006940556568114431
794,794,2023-02-28,140.71731567382812,-0.001476879366890782
795,795,2023-03-01,136.29664611816406,-0.0314152493209211
796,796,2023-03-02,140.41995239257812,0.03025244121443249
797,797,2023-03-03,142.66000366210938,0.01595251409335785
798,798,2023-03-06,141.96617126464844,-0.004863538340460716
799,799,2023-03-07,139.0917510986328,-0.02024721904105753
800,800,2023-03-08,139.65673828125,0.004061974762374909
801,801,2023-03-09,137.70411682128906,-0.013981577144015933
802,802,2023-03-10,134.52244567871094,-0.023105127254163804
803,803,2023-03-13,135.48388671875,0.007147067801126283
804,804,2023-03-14,137.1787872314453,0.012509978520277798
805,805,2023-03-15,132.8473663330078,-0.03157500504162947
806,806,2023-03-16,135.61276245117188,0.020816341298268926
807,807,2023-03-17,132.00485229492188,-0.026604503079487474
808,808,2023-03-20,133.35287475585938,0.010211915982647257
809,809,2023-03-21,135.80105590820312,0.018358667983917387
810,810,2023-03-22,132.5500030517578,-0.023939820163422887
811,811,2023-03-23,129.97296142578125,-0.01944203369780595
812,812,2023-03-24,130.79563903808594,0.006329605814009653
813,813,2023-03-27,131.8958282470703,0.00841151293021336
814,814,2023-03-28,131.45973205566406,-0.003306368345398658
815,815,2023-03-29,132.66896057128906,0.009198470867968656
816,816,2023-03-30,133.30331420898438,0.004781477407855617
817,817,2023-03-31,137.11932373046875,0.02862651648331771
818,818,2023-04-03,136.8661651611328,-0.0018462647163689505
819,819,2023-04-04,137.21365356445312,0.0025388919380564534
820,820,2023-04-05,137.09451293945312,-0.000868285494227683
821,821,2023-04-06,137.03494262695312,-0.00043452003455679566
822,822,2023-04-10,137.02500915527344,-7.248860392294887e-05
823,823,2023-04-11,137.5214080810547,0.003622688506583094
824,824,2023-04-12,137.36256408691406,-0.0011550492127524459
825,825,2023-04-13,140.2615203857422,0.02110441311356026
826,826,2023-04-14,138.19651794433594,-0.014722515738651354
827,827,2023-04-17,139.17938232421875,0.007112077746262102
828,828,2023-04-18,137.99794006347656,-0.008488629860348262
829,829,2023-04-19,137.92845153808594,-0.0005035475555552615
830,830,2023-04-20,134.55296325683594,-0.024472748324285587
831,831,2023-04-21,137.50155639648438,0.021913996305084282
832,832,2023-04-24,137.481689453125,-0.0001444852253315032
833,833,2023-04-25,129.43014526367188,-0.05856448390677027
834,834,2023-04-26,132.16033935546875,0.021093958337410346
835,835,2023-04-27,132.28939819335938,0.000976532282831899
836,836,2023-04-28,134.4536590576172,0.016360047697053126
837,837,2023-05-01,135.09901428222656,0.004799833854523872
838,838,2023-05-02,133.55026245117188,-0.01146382776575472
839,839,2023-05-03,133.79844665527344,0.0018583580409832212
840,840,2023-05-04,132.91488647460938,-0.006603665459140373
841,841,2023-05-05,132.33905029296875,-0.004332367855203523
842,842,2023-05-08,131.49517822265625,-0.006376591553622024
843,843,2023-05-09,126.4319305419922,-0.038505196533447195
844,844,2023-05-10,127.1368179321289,0.005575232357166282
845,845,2023-05-11,126.73970794677734,-0.0031234853271501217
846,846,2023-05-12,126.57093048095705,-0.0013316857720011566
847,847,2023-05-15,127.06731414794922,0.003921782553908404
848,848,2023-05-16,125.37957763671876,-0.013282223855501929
849,849,2023-05-17,126.8488998413086,0.011718991499932496
850,850,2023-05-18,128.2090301513672,0.010722444670471454
851,851,2023-05-19,127.94097900390624,-0.002090735318288295
852,852,2023-05-22,128.15939331054688,0.0017071489396214279
853,853,2023-05-23,127.71263885498048,-0.0034859282962104166
854,854,2023-05-24,120.11778259277344,-0.05946832146214687
855,855,2023-05-25,118.62859344482422,-0.012397740915663702
856,856,2023-05-26,119.55188751220705,0.007783065115850585
857,857,2023-05-30,116.88129425048828,-0.02233836133658762
858,858,2023-05-31,114.8361358642578,-0.01749773904665619
859,859,2023-06-01,115.42189025878906,0.0051007846103743315
860,860,2023-06-02,117.36775207519533,0.0168586895609093
861,861,2023-06-05,117.496826171875,0.0010997407243258372
862,862,2023-06-06,116.5933837890625,-0.007689079035130164
863,863,2023-06-07,115.74949645996094,-0.007237866349503186
864,864,2023-06-08,113.86320495605467,-0.016296325786253063
865,865,2023-06-09,114.95526885986328,0.009591016731261837
866,866,2023-06-12,117.68545532226562,0.02374998979586218
867,867,2023-06-13,118.6385269165039,0.008098465452917925
868,868,2023-06-14,118.53924560546876,-0.0008368387033751423
869,869,2023-06-15,120.3560562133789,0.015326659104588858
870,870,2023-06-16,120.25677490234376,-0.000824896678727427
871,871,2023-06-20,117.30818939208984,-0.024519080215217537
872,872,2023-06-21,117.47696685791016,0.0014387526283965446
873,873,2023-06-22,117.8244400024414,0.002957798058844441
874,874,2023-06-23,118.55909729003906,0.006235185905253848
875,875,2023-06-26,117.51667785644533,-0.008792403598043563
876,876,2023-06-27,116.19625854492188,-0.011236016330689935
877,877,2023-06-28,115.53108978271484,-0.005724528229537396
878,878,2023-06-29,117.19898223876952,0.014436741306531164
879,879,2023-06-30,119.61109924316406,0.020581381837261548
880,880,2023-07-03,118.68603515625,-0.007733931823780349
881,881,2023-07-05,118.86508178710938,0.001508573697180715
882,882,2023-07-06,117.80076599121094,-0.00895398194235597
883,883,2023-07-07,116.37835693359376,-0.012074701260629261
884,884,2023-07-10,117.73114013671876,0.011624010157635256
885,885,2023-07-11,117.85050201416016,0.001013851367639651
886,886,2023-07-12,119.3624267578125,0.01282917525010352
887,887,2023-07-13,118.71587371826172,-0.005416721636052557
888,888,2023-07-14,119.11375427246094,0.00335153624984863
889,889,2023-07-17,117.6217269897461,-0.012526070493101726
890,890,2023-07-18,118.9247589111328,0.011078156686989526
891,891,2023-07-19,122.42606353759766,0.029441343068697945
892,892,2023-07-20,123.88825988769533,0.011943505392939757
893,893,2023-07-21,126.94194793701172,0.024648728233688688
894,894,2023-07-24,127.0414047241211,0.0007834824400105855
895,895,2023-07-25,126.63358306884766,-0.003210147559050136
896,896,2023-07-26,127.78742980957033,0.00911169622433694
897,897,2023-07-27,125.98704528808594,-0.01408890157793563
898,898,2023-07-28,125.38028717041016,-0.004816035778030581
899,899,2023-07-31,121.12301635742188,-0.03395486570549988
900,900,2023-08-01,121.82925415039062,0.005830748062653157
901,901,2023-08-02,127.03145599365234,0.042700760827443895
902,902,2023-08-03,124.3855972290039,-0.02082837470414134
903,903,2023-08-04,125.62895965576172,0.009996032132793431
904,904,2023-08-07,125.83783721923828,0.0016626545666613701
905,905,2023-08-08,127.6680679321289,0.014544359258987782
906,906,2023-08-09,126.9518814086914,-0.005609754537980738
907,907,2023-08-10,126.9717788696289,0.00015673230452928344
908,908,2023-08-11,126.18597412109376,-0.006188814203682114
909,909,2023-08-14,125.9770965576172,-0.001655315219709852
910,910,2023-08-15,124.98240661621094,-0.007895799860344721
911,911,2023-08-16,120.71520233154295,-0.03414243972570863
912,912,2023-08-17,120.20790100097656,-0.0042024643190597955
913,913,2023-08-18,118.6164093017578,-0.01323949329425389
914,914,2023-08-21,118.22848510742188,-0.0032704091838512417
915,915,2023-08-22,117.01496887207033,-0.010264161248864423
916,916,2023-08-23,118.49703979492188,0.012665652412999107
917,917,2023-08-24,118.85513305664062,0.003021959555601361
918,918,2023-08-25,119.04412841796876,0.0015901320916285044
919,919,2023-08-28,119.28285217285156,0.0020053383401206215
920,920,2023-08-29,121.37168884277344,0.017511625785866958
921,921,2023-08-30,122.02818298339844,0.0054089561320633806
922,922,2023-08-31,120.42674255371094,-0.013123529258035171
923,923,2023-09-01,121.26227569580078,0.006938102985864614
924,924,2023-09-05,118.09917449951172,-0.026084791648014582
925,925,2023-09-06,117.31336975097656,-0.006653770035779605
926,926,2023-09-07,115.64229583740234,-0.0142445308418081
927,927,2023-09-08,113.38435363769533,-0.019525228060862543
928,928,2023-09-11,112.49908447265624,-0.007807683658609954
929,929,2023-09-12,112.18077850341795,-0.0028294094190219887
930,930,2023-09-13,112.82733917236328,0.005763560188928762
931,931,2023-09-14,114.26962280273438,0.012783104174492355
932,932,2023-09-15,115.2941665649414,0.008966020339243874
933,933,2023-09-18,112.0912628173828,-0.027780275819544786
934,934,2023-09-19,111.7132797241211,-0.003372101301753583
935,935,2023-09-20,111.8724365234375,0.0014246900611050162
936,936,2023-09-21,109.14698791503906,-0.024362110034382378
937,937,2023-09-22,110.81807708740234,0.015310446987910176
938,938,2023-09-25,111.34524536132812,0.004757060289992232
939,939,2023-09-26,110.14167785644533,-0.010809330034498355
940,940,2023-09-27,109.91290283203124,-0.0020770976878731195
941,941,2023-09-28,111.4049301147461,0.013574632679795418
942,942,2023-09-29,111.22589111328124,-0.00160710124121477
943,943,2023-10-02,110.5331802368164,-0.00622796427640504
944,944,2023-10-03,109.89530181884766,-0.005770922510345722
945,945,2023-10-04,111.3006362915039,0.01278793951512891
946,946,2023-10-05,109.98500061035156,-0.01182055848905128
947,947,2023-10-06,110.27404022216795,0.0026279911825466407
948,948,2023-10-09,110.91191864013672,0.005784483969968335
949,949,2023-10-10,112.915283203125,0.01806266258442757
950,950,2023-10-11,113.0049819946289,0.0007943901742915038
951,951,2023-10-12,108.57966613769533,-0.0391603607099722
952,952,2023-10-13,110.14447784423828,0.0144116459573429
953,953,2023-10-16,111.1312026977539,0.008958459587152579
954,954,2023-10-17,112.0282211303711,0.008071706333070416
955,955,2023-10-18,108.2507553100586,-0.03371887710255195
956,956,2023-10-19,109.14778137207033,0.008286557072441747
957,957,2023-10-20,108.86870574951172,-0.002556860240770953
958,958,2023-10-23,108.97834014892578,0.0010070331842311209
959,959,2023-10-24,105.29058074951172,-0.03383937940671977
960,960,2023-10-25,103.05799102783205,-0.021204078330530285
961,961,2023-10-26,103.96498107910156,0.008800773644273452
962,962,2023-10-27,102.43006896972656,-0.014763741535307573
963,963,2023-10-30,100.83536529541016,-0.0155687064390021
964,964,2023-10-31,103.02809143066406,0.021745606105854076
965,965,2023-11-01,102.519775390625,-0.004933761588519325
966,966,2023-11-02,104.12445068359376,0.015652348894196866
967,967,2023-11-03,108.6594009399414,0.04355317340523723
968,968,2023-11-06,107.17432403564452,-0.013667265707803078
969,969,2023-11-07,110.17436981201172,0.027992206187084756
970,970,2023-11-08,109.0281753540039,-0.010403458263147258
971,971,2023-11-09,107.38363647460938,-0.015083613699439335
972,972,2023-11-10,108.11122131347656,0.006775565279345086
973,973,2023-11-13,107.10456085205078,-0.0093113411281045
974,974,2023-11-14,111.24082946777344,0.03861897740691278
975,975,2023-11-15,113.22425079345705,0.017829976054414498
976,976,2023-11-16,113.8123016357422,0.005193682785836096
977,977,2023-11-17,112.77574157714844,-0.009107627591183332
978,978,2023-11-20,113.60299682617188,0.007335400658460944
979,979,2023-11-21,123.51011657714844,0.0872082605896023
980,980,2023-11-22,123.5798797607422,0.0005648378086517969
981,981,2023-11-24,126.20118713378906,0.021211441361828953
982,982,2023-11-27,124.59651947021484,-0.012715155063264705
983,983,2023-11-28,124.29750061035156,-0.0023998973738167395
984,984,2023-11-29,127.16797637939452,0.023093592026772525
985,985,2023-11-30,127.37728118896484,0.001645892429284812
986,986,2023-12-01,128.364013671875,0.007746534340345557
987,987,2023-12-04,128.45372009277344,0.0006988440009965124
988,988,2023-12-05,127.45701599121094,-0.007759246683106125
989,989,2023-12-06,128.48361206054688,0.008054449269444097
990,990,2023-12-07,128.25436401367188,-0.0017842590443906126
991,991,2023-12-08,126.77926635742188,-0.011501344750286635
992,992,2023-12-11,128.54342651367188,0.01391521032529397
993,993,2023-12-12,128.364013671875,-0.0013957371968592591
994,994,2023-12-13,133.29763793945312,0.03843463698626226
995,995,2023-12-14,137.50369262695312,0.031553857611569036
996,996,2023-12-15,136.32757568359375,-0.008553348065714728
997,997,2023-12-18,137.07508850097656,0.005483210668381089
998,998,2023-12-19,139.32760620117188,0.01643272840330323
999,999,2023-12-20,137.7229461669922,-0.011517172209667859
1000,1000,2023-12-21,138.48043823242188,0.005500115169706055
1001,1001,2023-12-22,139.10836791992188,0.00453442880102739
1002,1002,2023-12-26,139.34754943847656,0.0017193898694316534
1003,1003,2023-12-27,139.35752868652344,7.161409071843039e-05
1004,1004,2023-12-28,139.30770874023438,-0.00035749734340606576
1005,1005,2023-12-29,138.80450439453125,-0.0036121787534488803
1006,1006,2024-01-02,138.52496337890625,-0.0020139189059055207
1007,1007,2024-01-03,130.94728088378906,-0.05470264932963753
1008,1008,2024-01-04,130.78753662109375,-0.0012199127894613193
1009,1009,2024-01-05,130.34823608398438,-0.0033588868515971315
1010,1010,2024-01-08,133.16368103027344,0.021599409634320166
1011,1011,2024-01-09,130.46804809570312,-0.020243004051213376
1012,1012,2024-01-10,130.87738037109375,0.003137413959702684
1013,1013,2024-01-11,129.46966552734375,-0.010755982735584424
1014,1014,2024-01-12,130.32827758789062,0.0066317624058860325
1015,1015,2024-01-16,130.31829833984375,-7.657009078587684e-05
1016,1016,2024-01-17,127.91219329833984,-0.018463293890081944
1017,1017,2024-01-18,130.2484130859375,0.01826424617822564
1018,1018,2024-01-19,131.00717163085938,0.0058254724717548
1019,1019,2024-01-22,132.33502197265625,0.010135707269052219
1020,1020,2024-01-23,131.42649841308594,-0.006865329721697067
1021,1021,2024-01-24,129.5695037841797,-0.014129529823350695
1022,1022,2024-01-25,129.6693572998047,0.0007706560009006491
1023,1023,2024-01-26,130.77755737304688,0.00854635278772875
1024,1024,2024-01-29,132.61456298828125,0.014046795582779215
1025,1025,2024-01-30,134.0622100830078,0.010916200016845012
1026,1026,2024-01-31,129.8889923095703,-0.031128964462495134
1027,1027,2024-02-01,132.83421325683594,0.022674907972541236
1028,1028,2024-02-02,132.75433349609375,-0.0006013492968692802
1029,1029,2024-02-05,132.60458374023438,-0.0011280216013722644
1030,1030,2024-02-06,135.6396484375,0.022888082837401402
1031,1031,2024-02-07,132.57461547851562,-0.022596880737247527
1032,1032,2024-02-08,133.85255432128906,0.009639393168600519
1033,1033,2024-02-09,133.1237335205078,-0.005444952503721678
1034,1034,2024-02-12,132.09539794921875,-0.007724659939248535
1035,1035,2024-02-13,129.54953002929688,-0.01927294939450186
1036,1036,2024-02-14,132.02552795410156,0.019112365164464462
1037,1037,2024-02-15,134.5314483642578,0.018980574809952078
1038,1038,2024-02-16,134.6212921142578,0.0006678271221516319
1039,1039,2024-02-20,133.9224395751953,-0.005191248190288933
1040,1040,2024-02-21,135.11050415039062,0.008871288329004967
1041,1041,2024-02-22,131.80587768554688,-0.024458693908546048
1042,1042,2024-02-23,131.81585693359375,7.571170741482725e-05
1043,1043,2024-02-26,131.27674865722656,-0.004089859057236023
1044,1044,2024-02-27,132.33502197265625,0.008061391878259494
1045,1045,2024-02-28,136.78778076171875,0.03364762194230453
1046,1046,2024-02-29,137.13722229003906,0.002554625320875914
1047,1047,2024-03-01,138.83445739746094,0.012376181164237776
1048,1048,2024-03-04,142.6282958984375,0.027326346586391104
1049,1049,2024-03-05,144.1158905029297,0.010429870139873731
1050,1050,2024-03-06,145.98284912109375,0.012954564633010479
1051,1051,2024-03-07,149.0678253173828,0.02113245641431516
1052,1052,2024-03-08,147.63015747070312,-0.009644387335890348
1053,1053,2024-03-11,147.0511016845703,-0.003922340774091038
1054,1054,2024-03-12,147.6002197265625,0.003734198762890273
1055,1055,2024-03-13,147.58026123046875,-0.00013521996193988084
1056,1056,2024-03-14,144.9744873046875,-0.017656656141243343
1057,1057,2024-03-15,147.2407989501953,0.015632486016279534
1058,1058,2024-03-18,145.85305786132812,-0.009424976628499504
1059,1059,2024-03-19,147.15093994140625,0.008898559269920225
1060,1060,2024-03-20,147.04112243652344,-0.0007462915624361077
1061,1061,2024-03-21,148.49876403808594,0.009913156111765575
1062,1062,2024-03-22,147.21084594726562,-0.008672921280947432
1063,1063,2024-03-25,145.32391357421875,-0.012817889612038669
1064,1064,2024-03-26,144.17578125,-0.00790050512665541
1065,1065,2024-03-27,147.1309814453125,0.020497202579316642
1066,1066,2024-03-28,145.27398681640625,-0.012621370500382922
1067,1067,2024-04-01,145.55999755859375,0.001968767763969703
1068,1068,2024-04-02,144.1699981689453,-0.009549322705153962
1069,1069,2024-04-03,143.72999572753906,-0.0030519695289905613
1070,1070,2024-04-04,141.33999633789062,-0.016628396720883676
1071,1071,2024-04-05,144.1199951171875,0.019668875416205323
1072,1072,2024-04-08,144.4600067138672,0.0023592257021880503
1073,1073,2024-04-09,147.39999389648438,0.020351564765190844
1074,1074,2024-04-10,144.16000366210938,-0.0219809387281954
1075,1075,2024-04-11,145.0,0.005826833494396055
1076,1076,2024-04-12,140.72999572753906,-0.029448305327316793
1077,1077,2024-04-15,140.22000122070312,-0.0036239218526185057
1078,1078,2024-04-16,136.8000030517578,-0.024390230631665122
1079,1079,2024-04-17,134.5500030517578,-0.01644736805414193
1080,1080,2024-04-18,132.44000244140625,-0.015681906818983182
1081,1081,2024-04-19,132.72999572753906,0.002189620060307096
1082,1082,2024-04-22,133.91000366210938,0.008890288348931907
1083,1083,2024-04-23,139.1999969482422,0.03950409335721372
1084,1084,2024-04-24,137.49000549316406,-0.012284421642005827
1085,1085,2024-04-25,136.3699951171875,-0.008146122126908018
1086,1086,2024-04-26,137.74000549316406,0.010046274290757662
1087,1087,2024-04-29,139.58999633789062,0.01343103507294674
1088,1088,2024-04-30,137.0399932861328,-0.018267806566777844
1089,1089,2024-05-01,138.69000244140625,0.012040347607346291
1090,1090,2024-05-02,137.52000427246094,-0.008436067116226464
1091,1091,2024-05-03,139.4499969482422,0.014034268585081389
1092,1092,2024-05-06,140.61000061035156,0.0083184201326294
1093,1093,2024-05-07,141.27000427246094,0.00469386003303085
1094,1094,2024-05-08,142.8000030517578,0.010830315941281032
1095,1095,2024-05-09,145.13999938964844,0.016386528626630925
1096,1096,2024-05-10,149.75999450683594,0.031831301754277064
1097,1097,2024-05-13,147.75999450683594,-0.013354701344548414
1098,1098,2024-05-14,151.27999877929688,0.023822444527081377
1099,1099,2024-05-15,154.0800018310547,0.01850874586430118
1100,1100,2024-05-16,154.30999755859375,0.001492703302218512
1101,1101,2024-05-17,154.22999572753906,-0.0005184487869900334
1102,1102,2024-05-20,154.63999938964844,0.002658391191514342
1103,1103,2024-05-21,153.6699981689453,-0.006272641131218615
1104,1104,2024-05-22,152.8699951171875,-0.0052059807463411545
1105,1105,2024-05-23,150.5500030517578,-0.015176242163488118
1106,1106,2024-05-24,150.66000366210938,0.0007306583070194606
1107,1107,2024-05-28,148.2100067138672,-0.01626176084355402
1108,1108,2024-05-29,145.47999572753906,-0.018419883021789873
1109,1109,2024-05-30,131.4199981689453,-0.09664557307882993
1110,1110,2024-05-31,130.41000366210938,-0.007685242131395764
1111,1111,2024-06-03,131.39999389648438,0.007591367276854388
1112,1112,2024-06-04,130.85000610351562,-0.0041855998364963565
1113,1113,2024-06-05,133.55999755859375,0.020710671216432663
1114,1114,2024-06-06,132.82000732421875,-0.00554050799566963
1115,1115,2024-06-07,132.97999572753906,0.001204550478075106
